company,Age(yrs),Gender,Qualification,no_of_experience_in_years,Area_of_work,salary_package_per_month
,25,F,B.E,3,cloud server management,350000
Athena,33,M,M.E,8,programming ,300000
,33,M,M.E,8,programming ,300000
,34,F,M.E,8,programming ,300000
,34,F,M.E,9,programming ,350000
,34,F,M.E,9,programming ,350000
,35,F,M.E,9,programming ,350000
,35,M,M.E,10,Sw testing,500000
,35,M,M.E,11,Sw testing,550000
,35,F,M.E,12,Sw testing,580000
,35,M,M.E,12,Sw testing,580000
,40,M,M.E,16,Sw testing,800000
,40,M,M.E,16,Sw testing,800000
,40,M,M.E,16,Sw testing,800000
,40,M,M.E,16,Sw testing,800000
,40,F,M.E,16,predective analysis,1000000
,40,F,B.E,16,predective analysis,1000000
,41,F,B.E,17,predective analysis,1100000
,41,F,B.E,19,predective analysis,1400000
,41,F,B.E,19,predective analysis,1400000
,41,F,B.E,18,predective analysis,1300000
,42,F,B.E,18,predective analysis,1900000
,42,F,B.E,21,cloud server management,2000000
,42,F,B.E,21,cloud server management,2000000
,43,F,B.E,21,cloud server management,1900000
